call_path,frequency,frequency_percentage,mean_duration,max_duration,p50_duration,p90_duration,p95_duration,p99_duration
[nginx-web-server] /wrk2-api/post/compose,10000,100.0,8322.6881,83554.0,9512.0,11554.300000000001,12153.099999999999,14236.180000000004
[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] /wrk2-api/post/compose,10000,100.0,7714.3665,83228.0,8874.5,10912.1,11411.05,13465.91000000002
[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] compose_post_client,10000,100.0,7413.2293,82733.0,8524.0,10467.1,10948.099999999999,12935.150000000003
[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] compose_post_client->[compose-post-service] compose_post_server->[compose-post-service] write_home_timeline_client,9846,98.46000000000001,2396.312106439163,10420.0,2765.0,3555.0,3736.0,5131.349999999988
[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] compose_post_client->[compose-post-service] compose_post_server->[compose-post-service] compose_media_client,9846,98.46000000000001,584.5999390615478,4248.0,638.0,870.0,921.0,1199.0
[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] compose_post_client->[compose-post-service] compose_post_server->[compose-post-service] write_user_timeline_client,9846,98.46000000000001,1845.2868169815154,8433.0,1920.0,2657.0,2887.0,3495.849999999995
[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] compose_post_client->[compose-post-service] compose_post_server->[compose-post-service] store_post_client,9846,98.46000000000001,1406.583180987203,5703.0,1591.0,2058.0,2192.75,2819.0
[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] compose_post_client->[compose-post-service] compose_post_server->[compose-post-service] compose_unique_id_client,9846,98.46000000000001,565.5577899654683,4017.0,611.0,862.0,912.0,1143.5499999999847
[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] compose_post_client->[compose-post-service] compose_post_server,9846,98.46000000000001,6670.582977859029,81807.0,7648.0,9442.0,9876.75,11944.199999999939
[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] compose_post_client->[compose-post-service] compose_post_server->[compose-post-service] compose_creator_client,9846,98.46000000000001,679.7958561852529,4511.0,719.0,983.0,1040.75,1296.2999999999956
[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] compose_post_client->[compose-post-service] compose_post_server->[compose-post-service] compose_text_client,9846,98.46000000000001,3471.54214909608,18780.0,3534.5,5051.5,5338.0,5958.0999999999985
[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] compose_post_client->[compose-post-service] compose_post_server->[compose-post-service] write_home_timeline_client->[home-timeline-service] write_home_timeline_server->[home-timeline-service] get_followers_client,9839,98.39,1677.9596503709727,6568.0,1848.0,2549.0,2687.0,2994.720000000005
[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] compose_post_client->[compose-post-service] compose_post_server->[compose-post-service] write_home_timeline_client->[home-timeline-service] write_home_timeline_server,9839,98.39,1903.0192092692346,9616.0,2144.0,2866.0,3029.0,4090.680000000011
[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] compose_post_client->[compose-post-service] compose_post_server->[compose-post-service] write_user_timeline_client->[user-timeline-service] write_user_timeline_server->[user-timeline-service] write_user_timeline_mongo_insert_client,9826,98.26,943.8836759617342,4894.0,952.5,1423.0,1522.0,2044.0
[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] compose_post_client->[compose-post-service] compose_post_server->[compose-post-service] write_user_timeline_client->[user-timeline-service] write_user_timeline_server,9826,98.26,1332.7598208833706,5728.0,1340.0,1938.0,2142.0,2581.5
[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] compose_post_client->[compose-post-service] compose_post_server->[compose-post-service] write_user_timeline_client->[user-timeline-service] write_user_timeline_server->[user-timeline-service] write_user_timeline_redis_update_client,9816,98.16,302.5961695191524,3072.0,255.0,557.0,616.0,721.8500000000004
[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] compose_post_client->[compose-post-service] compose_post_server->[compose-post-service] compose_media_client->[media-service] compose_media_server,9658,96.58,84.72074963760613,463.0,95.0,127.0,137.0,159.0
[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] compose_post_client->[compose-post-service] compose_post_server->[compose-post-service] write_home_timeline_client->[home-timeline-service] write_home_timeline_server->[home-timeline-service] write_home_timeline_redis_update_client,9571,95.71,97.54257653327761,6873.0,100.0,129.0,140.0,398.4999999999236
[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] compose_post_client->[compose-post-service] compose_post_server->[compose-post-service] compose_creator_client->[user-service] compose_creator_server,9499,94.99,50.361511738077695,464.0,48.0,80.0,97.0,122.02000000000044
[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] compose_post_client->[compose-post-service] compose_post_server->[compose-post-service] store_post_client->[post-storage-service] store_post_server,9460,94.6,922.8667019027484,3979.0,1019.0,1342.0,1435.0499999999993,1944.4099999999999
[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] compose_post_client->[compose-post-service] compose_post_server->[compose-post-service] store_post_client->[post-storage-service] store_post_server->[post-storage-service] post_storage_mongo_insert_client,9460,94.6,806.4591966173361,3413.0,894.0,1166.0,1241.0,1776.4099999999999
[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] compose_post_client->[compose-post-service] compose_post_server->[compose-post-service] write_home_timeline_client->[home-timeline-service] write_home_timeline_server->[home-timeline-service] get_followers_client->[social-graph-service] get_followers_server,9131,91.31,1251.4101412769685,4912.0,1283.0,1941.0,2064.0,2254.4000000000015
[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] compose_post_client->[compose-post-service] compose_post_server->[compose-post-service] write_home_timeline_client->[home-timeline-service] write_home_timeline_server->[home-timeline-service] get_followers_client->[social-graph-service] get_followers_server->[social-graph-service] social_graph_redis_get_client,9131,91.31,355.7566531595663,3954.0,293.0,594.0,639.0,741.7000000000007
[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] compose_post_client->[compose-post-service] compose_post_server->[compose-post-service] write_home_timeline_client->[home-timeline-service] write_home_timeline_server->[home-timeline-service] get_followers_client->[social-graph-service] get_followers_server->[social-graph-service] social_graph_mongo_find_client,9131,91.31,786.1762129011062,3068.0,895.0,1184.0,1261.0,1371.0
[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] compose_post_client->[compose-post-service] compose_post_server->[compose-post-service] compose_text_client->[text-service] compose_text_server,8799,87.99,2923.5446073417434,14552.0,2787.0,4342.0,4626.1,5148.140000000003
[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] compose_post_client->[compose-post-service] compose_post_server->[compose-post-service] compose_text_client->[text-service] compose_text_server->[text-service] compose_urls_client,8799,87.99,1523.3740197749744,6589.0,1416.0,2366.0,2573.1000000000004,3210.0
[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] compose_post_client->[compose-post-service] compose_post_server->[compose-post-service] compose_text_client->[text-service] compose_text_server->[text-service] compose_user_mentions_client,8799,87.99,2144.7114444823274,14039.0,2028.0,3211.0,3461.0,3894.0200000000004
[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] compose_post_client->[compose-post-service] compose_post_server->[compose-post-service] compose_text_client->[text-service] compose_text_server->[text-service] compose_user_mentions_client->[user-mention-service] compose_user_mentions_server,8743,87.42999999999999,1665.24579663731,9923.0,1539.0,2546.8,2748.8999999999996,3064.16
[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] compose_post_client->[compose-post-service] compose_post_server->[compose-post-service] compose_text_client->[text-service] compose_text_server->[text-service] compose_user_mentions_client->[user-mention-service] compose_user_mentions_server->[user-mention-service] compose_user_mentions_memcached_get_client,8743,87.42999999999999,815.6875214457281,4896.0,683.0,1292.0,1375.0,1543.0
[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] compose_post_client->[compose-post-service] compose_post_server->[compose-post-service] compose_text_client->[text-service] compose_text_server->[text-service] compose_user_mentions_client->[user-mention-service] compose_user_mentions_server->[user-mention-service] compose_user_mentions_mongo_find_client,8743,87.42999999999999,749.443326089443,5394.0,671.0,1177.0,1270.0,1414.0
[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] compose_post_client->[compose-post-service] compose_post_server->[compose-post-service] compose_unique_id_client->[unique-id-service] compose_unique_id_server,8724,87.24,71.51673544245759,389.0,61.0,131.0,142.0,166.0
[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] compose_post_client->[compose-post-service] compose_post_server->[compose-post-service] compose_text_client->[text-service] compose_text_server->[text-service] compose_urls_client->[url-shorten-service] compose_urls_server,8719,87.19,1045.283977520358,4427.0,1002.0,1668.0,1834.0,2186.0
[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] /wrk2-api/post/compose->[nginx-web-server] compose_post_client->[compose-post-service] compose_post_server->[compose-post-service] compose_text_client->[text-service] compose_text_server->[text-service] compose_urls_client->[url-shorten-service] compose_urls_server->[url-shorten-service] url_mongo_insert_client,8719,87.19,839.6386053446496,3743.0,819.0,1258.0,1364.0,1902.4599999999991
[user-mention-service] compose_user_mentions_server->[user-mention-service] compose_user_mentions_memcached_get_client,603,6.03,843.4560530679934,1844.0,706.0,1289.8000000000002,1390.4999999999995,1539.0
[user-mention-service] compose_user_mentions_server,603,6.03,1745.4378109452737,4234.0,1631.0,2582.0,2727.1,3029.0
[user-mention-service] compose_user_mentions_server->[user-mention-service] compose_user_mentions_mongo_find_client,603,6.03,795.4228855721393,2285.0,848.0,1198.2000000000003,1250.0,1359.7600000000002
[url-shorten-service] compose_urls_server,400,4.0,1115.0,4932.0,1132.5,1691.1999999999998,1884.0,2134.13
[url-shorten-service] compose_urls_server->[url-shorten-service] url_mongo_insert_client,400,4.0,895.1225,3859.0,978.0,1276.1,1377.3999999999996,1536.02
[media-service] compose_media_server,336,3.36,78.5922619047619,184.0,67.5,130.5,140.0,164.94999999999993
[home-timeline-service] write_home_timeline_redis_update_client,268,2.68,35.014925373134325,74.0,32.0,49.30000000000001,53.64999999999998,65.0
[unique-id-service] compose_unique_id_server,185,1.8499999999999999,48.08108108108108,171.0,40.0,68.19999999999999,115.0,142.4799999999999
[post-storage-service] store_post_server->[post-storage-service] post_storage_mongo_insert_client,154,1.54,1050.7662337662337,2020.0,1032.5,1235.0,1260.8,1296.29
[post-storage-service] store_post_server,154,1.54,1194.4285714285713,2252.0,1175.0,1384.5,1447.7,1485.94
[user-service] compose_creator_server,144,1.44,36.65277777777778,108.0,32.0,51.70000000000002,62.849999999999994,101.57
[user-timeline-service] write_user_timeline_server->[user-timeline-service] write_user_timeline_redis_update_client,122,1.22,287.28688524590166,732.0,258.0,415.9,549.7499999999997,674.0699999999997
[user-timeline-service] write_user_timeline_server->[user-timeline-service] write_user_timeline_mongo_insert_client,122,1.22,1247.72131147541,1650.0,1288.0,1496.3000000000002,1536.8,1617.4399999999996
[user-timeline-service] write_user_timeline_server,122,1.22,1621.016393442623,2477.0,1639.0,1883.9,2017.1999999999998,2349.1299999999997
[home-timeline-service] write_home_timeline_server->[home-timeline-service] get_followers_client,113,1.13,2208.1858407079644,2929.0,2228.0,2578.4,2696.8,2799.04
[home-timeline-service] write_home_timeline_server,113,1.13,2508.902654867257,3211.0,2526.0,2896.8,3034.8,3160.76
[home-timeline-service] write_home_timeline_server->[home-timeline-service] write_home_timeline_redis_update_client,113,1.13,115.07964601769912,162.0,116.0,133.39999999999998,143.0,160.27999999999997
[home-timeline-service] write_home_timeline_server->[home-timeline-service] get_followers_client->[social-graph-service] get_followers_server->[social-graph-service] social_graph_redis_get_client,91,0.91,444.4065934065934,775.0,493.0,644.0,671.5,750.6999999999998
[home-timeline-service] write_home_timeline_server->[home-timeline-service] get_followers_client->[social-graph-service] get_followers_server->[social-graph-service] social_graph_mongo_find_client,91,0.91,1047.6703296703297,1358.0,1044.0,1251.0,1295.5,1318.3999999999996
[home-timeline-service] write_home_timeline_server->[home-timeline-service] get_followers_client->[social-graph-service] get_followers_server,91,0.91,1612.934065934066,2342.0,1608.0,2010.0,2075.0,2234.899999999999
[social-graph-service] get_followers_server->[social-graph-service] social_graph_redis_get_client,35,0.35000000000000003,507.54285714285714,686.0,513.0,637.2,655.9,678.8599999999999
[social-graph-service] get_followers_server->[social-graph-service] social_graph_mongo_find_client,35,0.35000000000000003,1087.3142857142857,1458.0,1086.0,1292.6000000000001,1404.6,1440.3199999999997
[social-graph-service] get_followers_server,35,0.35000000000000003,1722.057142857143,2335.0,1734.0,2062.0,2102.3999999999996,2264.959999999999
[text-service] compose_text_server->[text-service] compose_user_mentions_client,30,0.3,3105.0333333333333,3823.0,3048.0,3714.5,3768.55,3812.56
[text-service] compose_text_server->[text-service] compose_urls_client,30,0.3,1657.8333333333333,2138.0,1637.0,1939.3,1961.65,2087.25
[text-service] compose_text_server,30,0.3,3948.733333333333,4972.0,4053.0,4352.3,4529.949999999999,4878.910000000001
[user-timeline-service] write_user_timeline_redis_update_client,10,0.1,136.8,155.0,134.5,146.0,150.5,154.1
